open,high,low,close,volume,datetime
10.0,10.15,10.0,10.15,16700,2002-03-27 06:00:00
10.15,10.15,10.0,10.1,27400,2002-03-28 06:00:00
10.1,10.15,10.0,10.0,42500,2002-04-01 06:00:00
10.1,10.14,10.0,10.09,49600,2002-04-02 06:00:00
10.05,10.1,10.0,10.05,14800,2002-04-03 06:00:00
10.0,10.03,10.0,10.03,5200,2002-04-04 06:00:00
9.7,10.0,9.7,9.96,39500,2002-04-08 05:00:00
9.9,9.9,9.9,9.9,10000,2002-04-09 05:00:00
9.8,9.89,9.8,9.89,16000,2002-04-10 05:00:00
9.98,9.98,9.8,9.8,4000,2002-04-11 05:00:00
9.9,9.9,9.5,9.5,19300,2002-04-12 05:00:00
9.65,9.74,9.65,9.74,8000,2002-04-15 05:00:00
9.8,9.85,9.7,9.72,31600,2002-04-16 05:00:00
9.8,9.9,9.8,9.8,4700,2002-04-17 05:00:00
9.95,9.95,9.95,9.95,4300,2002-04-18 05:00:00
10.05,10.05,9.85,9.85,11000,2002-04-22 05:00:00
9.9,9.9,9.9,9.9,4200,2002-04-23 05:00:00
10.0,10.0,9.7,9.7,20500,2002-04-24 05:00:00
9.8,9.8,9.8,9.8,8000,2002-04-25 05:00:00
9.4,9.6,9.4,9.6,5500,2002-04-29 05:00:00
9.68,9.68,9.55,9.55,11000,2002-04-30 05:00:00
9.6,9.6,9.6,9.6,1000,2002-05-01 05:00:00
9.7,9.73,9.7,9.73,2000,2002-05-02 05:00:00
9.72,9.72,9.7,9.7,8500,2002-05-03 05:00:00
9.65,9.65,9.6,9.6,6400,2002-05-06 05:00:00
9.6,9.6,9.6,9.6,2300,2002-05-08 05:00:00
9.64,9.64,9.5,9.5,2600,2002-05-10 05:00:00
9.7,9.7,9.7,9.7,10000,2002-05-14 05:00:00
9.56,9.56,9.55,9.55,5000,2002-05-15 05:00:00
9.45,9.45,9.45,9.45,500,2002-05-20 05:00:00
9.35,9.55,9.25,9.45,38500,2002-05-21 05:00:00
9.55,9.55,9.45,9.45,11500,2002-05-22 05:00:00
9.65,9.65,9.55,9.55,11000,2002-05-23 05:00:00
9.5,9.5,9.5,9.5,1000,2002-05-24 05:00:00
9.5,9.5,9.5,9.5,2600,2002-05-28 05:00:00
9.45,9.45,9.45,9.45,1000,2002-05-29 05:00:00
9.2,9.35,9.2,9.35,4100,2002-05-31 05:00:00
9.2,9.2,9.2,9.2,6000,2002-06-03 05:00:00
8.95,8.95,8.8,8.81,20300,2002-06-04 05:00:00
8.95,8.95,8.95,8.95,10000,2002-06-05 05:00:00
8.9,8.9,8.8,8.8,16000,2002-06-06 05:00:00
8.8,8.8,8.8,8.8,6000,2002-06-07 05:00:00
8.85,8.85,8.85,8.85,6000,2002-06-10 05:00:00
8.9,8.9,8.9,8.9,1000,2002-06-11 05:00:00
8.65,8.65,8.58,8.62,31000,2002-06-12 05:00:00
8.75,8.75,8.7,8.7,12600,2002-06-13 05:00:00
8.65,8.65,8.55,8.6,8100,2002-06-14 05:00:00
8.75,8.9,8.75,8.8,11600,2002-06-17 05:00:00
9.0,9.05,8.95,9.05,2200,2002-06-18 05:00:00
8.9,8.9,8.82,8.82,1200,2002-06-19 05:00:00
8.75,8.75,8.75,8.75,6100,2002-06-20 05:00:00
8.8,8.8,8.8,8.8,4000,2002-06-21 05:00:00
8.85,8.85,8.75,8.75,2000,2002-06-24 05:00:00
8.85,8.95,8.7,8.7,10200,2002-06-25 05:00:00
8.65,8.65,8.6,8.6,8500,2002-06-26 05:00:00
8.8,8.8,8.8,8.8,5000,2002-06-27 05:00:00
8.8,8.8,8.8,8.8,5000,2002-06-28 05:00:00
8.7,8.85,8.65,8.75,8200,2002-07-01 05:00:00
8.75,8.75,8.7,8.7,6000,2002-07-02 05:00:00
8.7,8.7,8.6,8.6,9600,2002-07-03 05:00:00
8.65,8.7,8.65,8.65,16500,2002-07-08 05:00:00
8.72,8.72,8.72,8.72,1000,2002-07-09 05:00:00
8.65,8.65,8.6,8.6,5800,2002-07-10 05:00:00
8.35,8.35,8.3,8.3,7100,2002-07-11 05:00:00
8.35,8.35,8.2,8.2,6700,2002-07-12 05:00:00
8.05,8.05,7.9,7.9,10100,2002-07-15 05:00:00
7.95,7.95,7.8,7.9,11000,2002-07-17 05:00:00
7.8,7.8,7.75,7.8,10000,2002-07-18 05:00:00
7.75,7.75,7.7,7.7,3600,2002-07-19 05:00:00
7.55,7.55,7.0,7.0,14500,2002-07-22 05:00:00
6.85,6.85,6.5,6.5,8600,2002-07-23 05:00:00
6.5,6.65,6.35,6.65,23600,2002-07-24 05:00:00
6.6,6.6,6.5,6.55,6500,2002-07-25 05:00:00
6.5,6.5,6.5,6.5,500,2002-07-29 05:00:00
6.35,7.1,6.0,7.0,62500,2002-07-30 05:00:00
7.0,7.58,6.75,7.55,77500,2002-07-31 05:00:00
7.3,7.3,7.21,7.3,5200,2002-08-01 05:00:00
7.5,7.59,7.4,7.4,12200,2002-08-02 05:00:00
7.25,7.25,7.2,7.2,1700,2002-08-05 05:00:00
7.2,7.2,7.2,7.2,1600,2002-08-06 05:00:00
7.25,7.25,7.2,7.2,1000,2002-08-07 05:00:00
7.4,7.4,7.4,7.4,2500,2002-08-09 05:00:00
7.36,7.36,7.36,7.36,1000,2002-08-12 05:00:00
7.36,7.36,7.36,7.36,3200,2002-08-13 05:00:00
7.3,7.45,7.2,7.45,5500,2002-08-14 05:00:00
7.55,7.7,7.4,7.7,6000,2002-08-15 05:00:00
7.9,7.9,7.9,7.9,1000,2002-08-16 05:00:00
8.25,8.25,7.92,7.92,4500,2002-08-20 05:00:00
7.85,7.85,7.85,7.85,600,2002-08-21 05:00:00
7.8100000000000005,8.25,7.8100000000000005,8.25,4500,2002-08-22 05:00:00
8.1,8.1,8.05,8.05,4000,2002-08-23 05:00:00
8.06,8.06,7.9,8.04,11100,2002-08-26 05:00:00
8.0,8.0,8.0,8.0,2600,2002-08-28 05:00:00
7.82,7.82,7.82,7.82,4000,2002-08-30 05:00:00
7.8,7.8,7.8,7.8,500,2002-09-03 05:00:00
7.71,7.71,7.71,7.71,1000,2002-09-06 05:00:00
7.65,7.65,7.5,7.6,7700,2002-09-10 05:00:00
7.55,7.55,7.45,7.45,3500,2002-09-12 05:00:00
7.5,7.5,7.42,7.42,1500,2002-09-13 05:00:00
7.5,7.58,7.5,7.58,1500,2002-09-16 05:00:00
7.58,7.58,7.4,7.4,5700,2002-09-17 05:00:00
7.25,7.3,7.0,7.25,13500,2002-09-18 05:00:00
7.15,7.15,7.1,7.1,4500,2002-09-19 05:00:00
7.01,7.01,7.0,7.0,1600,2002-09-23 05:00:00
7.0,7.0,6.85,6.85,7000,2002-09-24 05:00:00
6.8100000000000005,7.01,6.8100000000000005,7.01,4700,2002-09-25 05:00:00
7.1,7.15,7.1,7.15,2000,2002-09-26 05:00:00
7.21,7.21,7.2,7.2,900,2002-09-27 05:00:00
7.05,7.05,7.05,7.05,2000,2002-09-30 05:00:00
6.8,7.15,6.8,7.15,6500,2002-10-01 05:00:00
7.15,7.15,7.0,7.0,8000,2002-10-02 05:00:00
7.01,7.01,6.8,7.0,6800,2002-10-04 05:00:00
6.9,6.9,6.9,6.9,800,2002-10-07 05:00:00
6.85,6.85,6.85,6.85,700,2002-10-08 05:00:00
6.8,6.95,6.35,6.35,13100,2002-10-09 05:00:00
6.45,6.55,6.1,6.35,15000,2002-10-10 05:00:00
6.69,6.89,6.69,6.78,5500,2002-10-11 05:00:00
7.0,7.0,6.8,6.8,900,2002-10-14 05:00:00
7.0,7.18,7.0,7.17,7800,2002-10-15 05:00:00
7.19,7.25,7.1,7.1,17400,2002-10-16 05:00:00
7.2,7.2,7.2,7.2,1900,2002-10-17 05:00:00
7.15,7.19,7.15,7.15,2500,2002-10-18 05:00:00
7.15,7.15,7.15,7.15,500,2002-10-21 05:00:00
7.35,7.35,7.06,7.06,4500,2002-10-22 05:00:00
7.0,7.22,7.0,7.13,9500,2002-10-23 05:00:00
7.2,7.2,7.07,7.07,1500,2002-10-24 05:00:00
7.17,7.17,7.0,7.0,3000,2002-10-25 05:00:00
6.9,6.9,6.75,6.8100000000000005,15400,2002-10-28 06:00:00
6.75,7.0,6.7,6.9,18100,2002-10-29 06:00:00
6.93,6.95,6.8,6.8,17500,2002-10-30 06:00:00
7.0,7.0,6.99,6.99,6000,2002-10-31 06:00:00
7.07,7.07,7.06,7.06,900,2002-11-01 06:00:00
7.25,7.25,7.25,7.25,2200,2002-11-04 06:00:00
7.19,7.25,7.02,7.19,25900,2002-11-05 06:00:00
7.33,7.39,7.32,7.39,6100,2002-11-06 06:00:00
7.3,7.3,7.3,7.3,500,2002-11-07 06:00:00
7.3,7.3,7.3,7.3,1800,2002-11-08 06:00:00
7.26,7.26,7.26,7.26,400,2002-11-11 06:00:00
7.26,7.26,7.26,7.26,1600,2002-11-12 06:00:00
7.35,7.35,7.2,7.3,11500,2002-11-13 06:00:00
7.4,7.4,7.26,7.26,1600,2002-11-14 06:00:00
7.3,7.3,7.3,7.3,1600,2002-11-15 06:00:00
7.31,7.5,7.31,7.5,10000,2002-11-19 06:00:00
7.6,7.63,7.6,7.63,7000,2002-11-21 06:00:00
7.6,7.6,7.5600000000000005,7.5600000000000005,600,2002-11-22 06:00:00
7.58,7.58,7.58,7.58,1000,2002-11-25 06:00:00
7.8,7.8,7.8,7.8,2000,2002-12-02 06:00:00
7.55,7.55,7.55,7.55,3200,2002-12-04 06:00:00
7.68,7.68,7.68,7.68,700,2002-12-05 06:00:00
7.68,7.68,7.68,7.68,2300,2002-12-06 06:00:00
7.5600000000000005,7.5600000000000005,7.55,7.55,3500,2002-12-11 06:00:00
7.5,7.65,7.46,7.62,11500,2002-12-12 06:00:00
7.65,7.69,7.65,7.69,2500,2002-12-16 06:00:00
7.69,7.8,7.6,7.8,31200,2002-12-17 06:00:00
7.5600000000000005,7.65,7.5600000000000005,7.65,4500,2002-12-18 06:00:00
7.6,7.6,7.51,7.51,8200,2002-12-19 06:00:00
7.5600000000000005,7.5600000000000005,7.5600000000000005,7.5600000000000005,300,2002-12-20 06:00:00
7.6,7.6,7.58,7.58,3600,2002-12-23 06:00:00
7.63,7.63,7.6,7.6,4400,2002-12-24 06:00:00
7.65,7.65,7.6,7.65,2500,2002-12-26 06:00:00
7.6,7.6,7.4,7.4,3100,2002-12-27 06:00:00
7.5,7.55,7.5,7.55,3100,2002-12-30 06:00:00
7.5,7.5,7.5,7.5,1000,2002-12-31 06:00:00
7.7,7.75,7.7,7.75,2000,2003-01-02 06:00:00
7.8,7.8,7.8,7.8,1000,2003-01-03 06:00:00
8.0,8.0,7.94,7.94,10500,2003-01-06 06:00:00
7.9,7.94,7.8100000000000005,7.94,5000,2003-01-07 06:00:00
8.0,8.0,7.95,8.0,10500,2003-01-08 06:00:00
7.8,8.06,7.8,8.0,4500,2003-01-09 06:00:00
8.05,8.05,8.02,8.02,3000,2003-01-10 06:00:00
8.0,8.0,8.0,8.0,700,2003-01-13 06:00:00
8.06,8.06,8.06,8.06,2000,2003-01-14 06:00:00
8.06,8.06,8.06,8.06,300,2003-01-15 06:00:00
8.31,8.31,8.31,8.31,500,2003-01-16 06:00:00
8.2,8.2,8.2,8.2,1000,2003-01-21 06:00:00
8.05,8.05,8.05,8.05,200,2003-01-22 06:00:00
8.0,8.18,8.0,8.18,1700,2003-01-23 06:00:00
8.0,8.0,8.0,8.0,200,2003-01-27 06:00:00
7.8,7.8,7.8,7.8,200,2003-01-28 06:00:00
7.87,8.05,7.87,8.05,2000,2003-01-29 06:00:00
8.0,8.0,8.0,8.0,500,2003-01-30 06:00:00
7.97,7.97,7.82,7.9,1000,2003-01-31 06:00:00
7.85,7.95,7.78,7.95,15600,2003-02-03 06:00:00
7.98,8.07,7.98,8.07,400,2003-02-04 06:00:00
8.12,8.12,8.12,8.12,1000,2003-02-05 06:00:00
8.01,8.01,7.93,7.94,1500,2003-02-06 06:00:00
7.82,7.82,7.82,7.82,1000,2003-02-07 06:00:00
7.8,7.8,7.8,7.8,300,2003-02-10 06:00:00
7.69,7.69,7.69,7.69,500,2003-02-12 06:00:00
7.8,7.8,7.75,7.75,1300,2003-02-18 06:00:00
7.79,7.83,7.75,7.75,4100,2003-02-19 06:00:00
7.8,7.93,7.8,7.93,7700,2003-02-20 06:00:00
7.98,8.05,7.98,8.05,3000,2003-02-21 06:00:00
8.08,8.08,8.08,8.08,200,2003-02-24 06:00:00
8.13,8.13,8.13,8.13,200,2003-02-25 06:00:00
8.05,8.12,8.05,8.12,1100,2003-02-26 06:00:00
8.05,8.05,8.0,8.0,700,2003-02-27 06:00:00
8.04,8.04,8.04,8.04,500,2003-02-28 06:00:00
7.95,8.0,7.95,8.0,1200,2003-03-03 06:00:00
8.04,8.04,8.0,8.0,5100,2003-03-04 06:00:00
8.01,8.01,8.0,8.0,1000,2003-03-05 06:00:00
8.06,8.06,8.06,8.06,7000,2003-03-06 06:00:00
8.07,8.07,8.01,8.01,1000,2003-03-07 06:00:00
8.04,8.04,8.04,8.04,300,2003-03-10 06:00:00
8.03,8.03,8.0,8.0,2200,2003-03-11 06:00:00
7.9,7.9,7.7,7.7,3700,2003-03-13 06:00:00
7.75,7.75,7.75,7.75,200,2003-03-14 06:00:00
7.75,7.75,7.75,7.75,3700,2003-03-17 06:00:00
7.8,7.85,7.8,7.85,2500,2003-03-18 06:00:00
7.85,8.1,7.85,8.1,5000,2003-03-19 06:00:00
8.01,8.01,7.57,7.57,13000,2003-03-21 06:00:00
7.63,7.64,7.63,7.64,1200,2003-03-24 06:00:00
7.63,7.85,7.63,7.85,3500,2003-03-25 06:00:00
7.7,7.7,7.6,7.63,13500,2003-03-26 06:00:00
7.7,7.88,7.7,7.88,4000,2003-03-27 06:00:00
7.94,8.03,7.94,8.03,4700,2003-03-28 06:00:00
7.86,7.86,7.86,7.86,2000,2003-03-31 06:00:00
7.88,7.88,7.88,7.88,200,2003-04-01 06:00:00
7.94,7.94,7.94,7.94,5000,2003-04-02 06:00:00
7.84,8.0,7.84,7.98,5700,2003-04-03 06:00:00
7.86,7.86,7.82,7.82,3500,2003-04-04 06:00:00
7.99,8.0,7.99,8.0,3100,2003-04-07 05:00:00
7.8100000000000005,7.8100000000000005,7.76,7.76,2500,2003-04-08 05:00:00
7.79,7.8,7.7,7.8,14500,2003-04-09 05:00:00
7.79,7.8100000000000005,7.75,7.8,3800,2003-04-10 05:00:00
7.7,7.89,7.63,7.89,4400,2003-04-11 05:00:00
7.89,7.89,7.8100000000000005,7.88,1200,2003-04-14 05:00:00
8.0,8.0,8.0,8.0,500,2003-04-16 05:00:00
7.94,8.0,7.94,8.0,3600,2003-04-17 05:00:00
7.9,8.09,7.9,8.09,3200,2003-04-21 05:00:00
8.25,8.25,8.25,8.25,500,2003-04-22 05:00:00
8.19,8.19,8.13,8.13,5300,2003-04-23 05:00:00
8.13,8.19,8.13,8.19,3500,2003-04-24 05:00:00
8.15,8.15,8.15,8.15,1100,2003-04-25 05:00:00
8.25,8.25,8.16,8.16,200,2003-04-28 05:00:00
8.01,8.01,7.94,7.94,3000,2003-04-29 05:00:00
7.7,8.0,7.7,8.0,6900,2003-04-30 05:00:00
8.13,8.21,8.13,8.21,5100,2003-05-02 05:00:00
8.19,8.19,8.19,8.19,4000,2003-05-06 05:00:00
8.0,8.28,8.0,8.28,4900,2003-05-07 05:00:00
8.2,8.51,8.2,8.51,13600,2003-05-09 05:00:00
8.56,8.63,8.56,8.6,21100,2003-05-12 05:00:00
8.56,8.57,8.56,8.57,3700,2003-05-13 05:00:00
8.62,8.62,8.62,8.62,600,2003-05-14 05:00:00
8.5,8.5,8.45,8.45,2400,2003-05-15 05:00:00
8.51,8.51,8.45,8.5,2300,2003-05-16 05:00:00
8.3,8.6,8.3,8.6,8300,2003-05-19 05:00:00
8.51,8.59,8.45,8.59,7600,2003-05-20 05:00:00
8.55,8.56,8.51,8.56,1200,2003-05-21 05:00:00
8.56,8.65,8.56,8.65,5900,2003-05-22 05:00:00
8.75,8.76,8.75,8.76,1000,2003-05-23 05:00:00
8.85,8.95,8.85,8.95,2500,2003-05-27 05:00:00
9.01,9.01,9.0,9.0,3500,2003-05-28 05:00:00
8.92,9.1,8.92,9.1,5600,2003-05-29 05:00:00
9.01,9.14,8.95,9.14,1900,2003-06-02 05:00:00
9.01,9.01,9.0,9.0,3600,2003-06-03 05:00:00
9.13,9.3,9.13,9.3,4500,2003-06-04 05:00:00
9.25,9.25,9.1,9.1,3500,2003-06-05 05:00:00
9.19,9.2,9.13,9.13,3300,2003-06-06 05:00:00
9.18,9.18,9.18,9.18,2500,2003-06-09 05:00:00
9.07,9.07,9.0,9.0,12500,2003-06-10 05:00:00
9.1,9.3,9.1,9.3,5900,2003-06-11 05:00:00
9.38,9.38,9.38,9.38,500,2003-06-12 05:00:00
9.2,9.2,9.2,9.2,600,2003-06-13 05:00:00
9.2,9.3,9.2,9.3,1800,2003-06-16 05:00:00
9.16,9.35,9.13,9.2,18900,2003-06-17 05:00:00
9.34,9.37,9.3,9.3,11000,2003-06-18 05:00:00
9.13,9.14,9.13,9.13,2000,2003-06-19 05:00:00
9.07,9.07,9.07,9.07,500,2003-06-20 05:00:00
9.06,9.06,8.98,8.98,16000,2003-06-23 05:00:00
9.0,9.15,9.0,9.15,9000,2003-06-24 05:00:00
9.3,9.3,9.15,9.15,2300,2003-06-25 05:00:00
9.19,9.2,9.19,9.2,2400,2003-06-30 05:00:00
9.05,9.05,8.89,8.89,2500,2003-07-01 05:00:00
8.89,8.89,8.89,8.89,600,2003-07-02 05:00:00
8.98,8.98,8.98,8.98,500,2003-07-03 05:00:00
9.01,9.01,9.01,9.01,300,2003-07-07 05:00:00
8.9,8.9,8.9,8.9,1000,2003-07-08 05:00:00
8.99,8.99,8.8,8.8,3800,2003-07-10 05:00:00
8.81,9.0,8.81,9.0,5300,2003-07-11 05:00:00
9.05,9.05,8.81,8.81,13900,2003-07-14 05:00:00
8.76,8.76,8.76,8.76,1000,2003-07-15 05:00:00
8.65,8.65,8.63,8.63,800,2003-07-16 05:00:00
8.63,8.63,8.63,8.63,1400,2003-07-17 05:00:00
8.69,8.75,8.69,8.75,2200,2003-07-18 05:00:00
8.84,8.85,8.84,8.85,1000,2003-07-21 05:00:00
8.81,8.81,8.75,8.75,4900,2003-07-22 05:00:00
8.65,8.75,8.65,8.75,1500,2003-07-24 05:00:00
8.85,8.85,8.77,8.83,3200,2003-07-28 05:00:00
8.75,8.75,8.7,8.7,1500,2003-07-29 05:00:00
8.75,8.75,8.75,8.75,1000,2003-07-30 05:00:00
8.65,8.65,8.65,8.65,1000,2003-07-31 05:00:00
8.6,8.6,8.6,8.6,1000,2003-08-05 05:00:00
8.6,8.6,8.6,8.6,1000,2003-08-06 05:00:00
8.5,8.69,8.4,8.69,8300,2003-08-07 05:00:00
8.85,8.85,8.75,8.75,4000,2003-08-08 05:00:00
8.89,8.9,8.81,8.81,3400,2003-08-11 05:00:00
8.95,8.95,8.95,8.95,500,2003-08-12 05:00:00
8.98,8.98,8.98,8.98,500,2003-08-13 05:00:00
9.0,9.0,8.88,8.88,3500,2003-08-14 05:00:00
8.98,9.0,8.94,8.94,9700,2003-08-18 05:00:00
9.0,9.01,9.0,9.0,2800,2003-08-19 05:00:00
8.99,9.0,8.99,9.0,5200,2003-08-20 05:00:00
9.0,9.0,9.0,9.0,200,2003-08-21 05:00:00
9.15,9.15,9.15,9.15,1300,2003-08-22 05:00:00
9.05,9.05,9.05,9.05,1500,2003-08-25 05:00:00
9.01,9.01,9.0,9.0,1200,2003-08-26 05:00:00
8.88,8.88,8.88,8.88,2000,2003-08-27 05:00:00
8.9,9.0,8.9,9.0,2500,2003-08-28 05:00:00
9.05,9.05,9.05,9.05,3000,2003-09-02 05:00:00
9.06,9.2,9.06,9.2,5600,2003-09-03 05:00:00
9.1,9.19,9.1,9.19,4000,2003-09-04 05:00:00
9.15,9.15,9.15,9.15,100,2003-09-05 05:00:00
9.12,9.3,9.1,9.3,6900,2003-09-08 05:00:00
9.3,9.3,9.2,9.2,1500,2003-09-09 05:00:00
9.3,9.3,9.13,9.13,3200,2003-09-10 05:00:00
9.13,9.13,9.08,9.08,6500,2003-09-11 05:00:00
9.13,9.13,9.06,9.06,4000,2003-09-16 05:00:00
9.1,9.1,9.07,9.07,2000,2003-09-17 05:00:00
9.1,9.2,9.1,9.2,1800,2003-09-18 05:00:00
9.12,9.12,9.12,9.12,1000,2003-09-19 05:00:00
9.06,9.06,9.06,9.06,2200,2003-09-22 05:00:00
9.13,9.13,9.06,9.13,9600,2003-09-23 05:00:00
9.25,9.25,9.25,9.25,500,2003-09-24 05:00:00
9.15,9.15,9.15,9.15,500,2003-09-29 05:00:00
9.07,9.13,9.06,9.13,4500,2003-09-30 05:00:00
9.0,9.25,9.0,9.25,3000,2003-10-01 05:00:00
9.38,9.38,9.38,9.38,900,2003-10-03 05:00:00
9.5,9.5,9.5,9.5,2000,2003-10-07 05:00:00
9.45,9.45,9.4,9.44,6500,2003-10-09 05:00:00
9.55,9.55,9.55,9.55,1000,2003-10-10 05:00:00
9.56,9.63,9.56,9.63,1500,2003-10-13 05:00:00
9.57,9.57,9.57,9.57,2000,2003-10-14 05:00:00
9.62,9.65,9.51,9.51,2200,2003-10-15 05:00:00
9.6,9.6,9.6,9.6,500,2003-10-16 05:00:00
9.5,9.57,9.5,9.57,3100,2003-10-17 05:00:00
9.47,9.54,9.4,9.49,3200,2003-10-20 05:00:00
9.5,9.5,9.42,9.42,3000,2003-10-22 05:00:00
9.45,9.45,9.31,9.31,7600,2003-10-24 05:00:00
9.41,9.41,9.35,9.41,2500,2003-10-27 06:00:00
9.39,9.39,9.39,9.39,500,2003-10-28 06:00:00
9.42,9.42,9.38,9.38,1600,2003-10-29 06:00:00
9.41,9.41,9.35,9.4,53100,2003-10-30 06:00:00
9.45,9.45,9.43,9.43,1000,2003-11-03 06:00:00
9.4,9.43,9.33,9.43,5000,2003-11-04 06:00:00
9.37,9.37,9.33,9.37,3500,2003-11-10 06:00:00
9.27,9.34,9.27,9.34,3000,2003-11-11 06:00:00
9.32,9.32,9.31,9.31,3800,2003-11-12 06:00:00
9.38,9.4,9.33,9.4,8000,2003-11-13 06:00:00
9.45,9.5,9.45,9.5,1000,2003-11-14 06:00:00
9.43,9.43,9.43,9.43,100,2003-11-17 06:00:00
9.38,9.38,9.31,9.36,5600,2003-11-20 06:00:00
9.25,9.3,9.25,9.3,1500,2003-11-21 06:00:00
9.31,9.31,9.3,9.3,1000,2003-11-24 06:00:00
9.39,9.39,9.39,9.39,500,2003-11-25 06:00:00
9.56,9.56,9.56,9.56,1000,2003-12-01 06:00:00
9.69,9.71,9.69,9.71,1500,2003-12-02 06:00:00
9.75,9.75,9.69,9.69,5400,2003-12-03 06:00:00
9.69,9.69,9.69,9.69,4200,2003-12-04 06:00:00
9.91,9.91,9.88,9.88,2500,2003-12-05 06:00:00
9.9,9.9,9.88,9.88,2500,2003-12-08 06:00:00
10.0,10.02,9.9,10.0,9400,2003-12-09 06:00:00
10.02,10.05,9.95,9.95,38700,2003-12-10 06:00:00
9.97,9.97,9.95,9.95,2400,2003-12-11 06:00:00
9.88,10.06,9.88,10.06,8800,2003-12-12 06:00:00
10.06,10.12,10.06,10.06,6200,2003-12-15 06:00:00
10.02,10.07,10.02,10.07,6000,2003-12-16 06:00:00
10.2,10.2,10.15,10.2,5000,2003-12-17 06:00:00
10.3,10.45,10.3,10.45,2200,2003-12-18 06:00:00
10.55,10.55,10.55,10.55,1000,2003-12-19 06:00:00
10.53,10.53,10.44,10.44,9200,2003-12-22 06:00:00
10.3,10.53,10.25,10.53,6000,2003-12-23 06:00:00
10.57,10.57,10.57,10.57,1500,2003-12-26 06:00:00
10.5,10.59,10.4,10.5,18000,2003-12-29 06:00:00
10.53,10.53,10.51,10.51,3000,2003-12-30 06:00:00
10.56,10.65,10.56,10.65,3500,2003-12-31 06:00:00
10.69,10.69,10.68,10.69,10500,2004-01-02 06:00:00
10.69,10.69,10.69,10.69,100,2004-01-05 06:00:00
10.85,10.9,10.85,10.9,2300,2004-01-06 06:00:00
10.89,10.89,10.89,10.89,22600,2004-01-07 06:00:00
10.75,10.82,10.72,10.82,46100,2004-01-08 06:00:00
10.83,10.83,10.82,10.82,5200,2004-01-09 06:00:00
10.82,10.82,10.82,10.82,700,2004-01-12 06:00:00
10.94,10.94,10.85,10.85,7000,2004-01-13 06:00:00
10.86,10.86,10.81,10.84,13000,2004-01-14 06:00:00
10.85,10.85,10.8,10.84,20900,2004-01-15 06:00:00
10.8,10.8,10.72,10.72,300,2004-01-16 06:00:00
10.85,10.91,10.8,10.83,4200,2004-01-20 06:00:00
11.0,11.0,11.0,11.0,4400,2004-01-21 06:00:00
11.0,11.09,11.0,11.09,20000,2004-01-22 06:00:00
11.03,11.03,11.03,11.03,5000,2004-01-23 06:00:00
11.11,11.11,11.09,11.09,5200,2004-01-26 06:00:00
11.01,11.04,11.01,11.04,1500,2004-01-27 06:00:00
11.01,11.01,10.82,10.82,5700,2004-01-28 06:00:00
10.83,10.83,10.77,10.77,15200,2004-01-29 06:00:00
10.65,10.66,10.65,10.66,2700,2004-02-02 06:00:00
10.65,10.65,10.65,10.65,900,2004-02-03 06:00:00
10.63,10.74,10.63,10.69,19000,2004-02-04 06:00:00
10.62,10.62,10.38,10.55,19000,2004-02-05 06:00:00
10.52,10.52,10.51,10.52,18000,2004-02-06 06:00:00
10.61,10.64,10.61,10.63,6300,2004-02-09 06:00:00
10.63,10.66,10.63,10.66,6500,2004-02-10 06:00:00
10.88,10.88,10.88,10.88,3300,2004-02-11 06:00:00
10.71,10.99,10.67,10.99,27900,2004-02-12 06:00:00
10.85,11.01,10.85,11.01,20500,2004-02-13 06:00:00
10.9,10.96,10.9,10.96,5200,2004-02-17 06:00:00
11.08,11.08,11.08,11.08,10000,2004-02-18 06:00:00
10.99,10.99,10.99,10.99,400,2004-02-19 06:00:00
10.89,10.89,10.89,10.89,20000,2004-02-20 06:00:00
10.87,10.87,10.81,10.81,8600,2004-02-23 06:00:00
10.81,10.81,10.81,10.81,1000,2004-02-24 06:00:00
10.88,10.88,10.88,10.88,1500,2004-02-25 06:00:00
10.89,10.97,10.88,10.95,7000,2004-02-26 06:00:00
11.06,11.06,11.06,11.06,3000,2004-02-27 06:00:00
11.19,11.25,11.19,11.25,11300,2004-03-01 06:00:00
11.36,11.36,11.36,11.36,2000,2004-03-02 06:00:00
11.28,11.28,11.14,11.27,2100,2004-03-03 06:00:00
11.25,11.35,11.25,11.35,3200,2004-03-04 06:00:00
11.35,11.36,11.35,11.36,10700,2004-03-05 06:00:00
11.33,11.43,11.33,11.43,28600,2004-03-09 06:00:00
11.25,11.25,11.25,11.25,1000,2004-03-11 06:00:00
11.13,11.13,11.06,11.06,4400,2004-03-12 06:00:00
11.09,11.09,10.81,10.81,5300,2004-03-15 06:00:00
